0;0;0.6169503812671344;1
0;1;0.6169503812671344;1
0;2;0.6169503812671344;1
0;3;0.6169503812671344;1
100;0;0.8124272871496562;20
100;1;0.8266020367913478;23
100;2;0.8105200578990901;21
100;3;0.7462336631376878;23
200;0;0.8124272871496562;45
200;1;0.8266020367913478;38
200;2;0.8155916601613322;46
200;3;0.7462336631376878;38
300;0;0.8173611111111111;8
300;1;0.8277920332355816;59
300;2;0.8155916601613322;65
300;3;0.8169716708023159;25
400;0;0.8173611111111111;28
400;1;0.8277920332355816;74
400;2;0.8335180097680098;89
400;3;0.8256922542399815;52
500;0;0.8335180097680098;14
500;1;0.8329443003233326;99
500;2;0.8335180097680098;110
500;3;0.8335180097680098;19
600;0;0.8335180097680098;2
600;1;0.8335180097680098;1
600;2;0.8335180097680098;129
600;3;0.8335180097680098;36
700;0;0.8335180097680098;23
700;1;0.8335180097680098;18
700;2;0.8335180097680098;152
700;3;0.839996736840338;54
800;0;0.839996736840338;8
800;1;0.8335180097680098;5
800;2;0.8335180097680098;172
800;3;0.839996736840338;71
900;0;0.839996736840338;33
900;1;0.8335180097680098;27
900;2;0.8335180097680098;200
900;3;0.839996736840338;87
1000;0;0.839996736840338;58
1000;1;0.839996736840338;17
1000;2;0.839996736840338;13
1000;3;0.839996736840338;116
1100;0;0.839996736840338;4
1100;1;0.839996736840338;3
1100;2;0.839996736840338;32
1100;3;0.839996736840338;148
1200;0;0.839996736840338;30
1200;1;0.839996736840338;25
1200;2;0.839996736840338;56
1200;3;0.839996736840338;173
1300;0;0.839996736840338;18
1300;1;0.839996736840338;10
1300;2;0.839996736840338;79
1300;3;0.839996736840338;192
1400;0;0.839996736840338;3
1400;1;0.8504669433172081;4
1400;2;0.839996736840338;101
1400;3;0.839996736840338;219
1500;0;0.839996736840338;36
1500;1;0.8504669433172081;20
1500;2;0.839996736840338;126
1500;3;0.839996736840338;241
1600;0;0.839996736840338;17
1600;1;0.8504669433172081;43
1600;2;0.839996736840338;16
1600;3;0.839996736840338;265
1700;0;0.8529092771028255;5
1700;1;0.8504669433172081;64
1700;2;0.839996736840338;4
1700;3;0.839996736840338;278
1800;0;0.8529092771028255;29
1800;1;0.8504669433172081;90
1800;2;0.839996736840338;22
1800;3;0.839996736840338;300
1900;0;0.8529092771028255;54
1900;1;0.8504669433172081;108
1900;2;0.8504669433172081;24
1900;3;0.8589698831634316;22
2000;0;0.8529092771028255;76
2000;1;0.8589698831634316;10
2000;2;0.8573888554954474;8
2000;3;0.8589698831634316;49
2100;0;0.8589698831634316;7
2100;1;0.8589698831634316;37
2100;2;0.8589698831634316;4
2100;3;0.8589698831634316;73
2200;0;0.8589698831634316;30
2200;1;0.8589698831634316;60
2200;2;0.8589698831634316;25
2200;3;0.8589698831634316;97
2300;0;0.8589698831634316;13
2300;1;0.8589698831634316;16
2300;2;0.8589698831634316;59
2300;3;0.8589698831634316;122
2400;0;0.8589698831634316;10
2400;1;0.8589698831634316;14
2400;2;0.8589698831634316;83
2400;3;0.8589698831634316;147
2500;0;0.8589698831634316;6
2500;1;0.8589698831634316;7
2500;2;0.8589698831634316;100
2500;3;0.8589698831634316;171
2600;0;0.8589698831634316;30
2600;1;0.8589698831634316;33
2600;2;0.8589698831634316;120
2600;3;0.8589698831634316;194
2700;0;0.8589698831634316;22
2700;1;0.8589698831634316;20
2700;2;0.8589698831634316;144
2700;3;0.8589698831634316;219
2800;0;0.8589698831634316;14
2800;1;0.8589698831634316;15
2800;2;0.8589698831634316;168
2800;3;0.8589698831634316;242
2900;0;0.8589698831634316;3
2900;1;0.8589698831634316;2
2900;2;0.8589698831634316;200
2900;3;0.8589698831634316;269
3000;0;0.8589698831634316;24
3000;1;0.8589698831634316;28
3000;2;0.8589698831634316;230
3000;3;0.8589698831634316;286
3100;0;0.8589698831634316;19
3100;1;0.8589698831634316;21
3100;2;0.8589698831634316;262
3100;3;0.8589698831634316;307
3200;0;0.8589698831634316;5
3200;1;0.8598611487605794;12
3200;2;0.8589698831634316;283
3200;3;0.8643939393939395;345
3300;0;0.8643939393939395;4
3300;1;0.8598611487605794;39
3300;2;0.8598611487605794;1
3300;3;0.8643939393939395;372
3400;0;0.8643939393939395;23
3400;1;0.8598611487605794;69
3400;2;0.8598611487605794;27
3400;3;0.8643939393939395;394
3500;0;0.8643939393939395;53
3500;1;0.8643939393939395;12
3500;2;0.8643939393939395;26
3500;3;0.8643939393939395;420
3600;0;0.8643939393939395;13
3600;1;0.8643939393939395;8
3600;2;0.8643939393939395;54
3600;3;0.8643939393939395;448
3700;0;0.8643939393939395;4
3700;1;0.8661638920780712;37
3700;2;0.8661638920780712;5
3700;3;0.8643939393939395;481
3800;0;0.8643939393939395;19
3800;1;0.8661638920780712;59
3800;2;0.8686966826705632;33
3800;3;0.8643939393939395;512
3900;0;0.8686966826705632;18
3900;1;0.8661638920780712;86
3900;2;0.8686966826705632;62
3900;3;0.8661638920780712;17
4000;0;0.8686966826705632;50
4000;1;0.8686966826705632;6
4000;2;0.8686966826705632;81
4000;3;0.8686966826705632;13
4100;0;0.8686966826705632;8
4100;1;0.8686966826705632;14
4100;2;0.8686966826705632;105
4100;3;0.8686966826705632;36
4200;0;0.8686966826705632;31
4200;1;0.8686966826705632;44
4200;2;0.8686966826705632;128
4200;3;0.8686966826705632;54
4300;0;0.8686966826705632;20
4300;1;0.8686966826705632;25
4300;2;0.8686966826705632;153
4300;3;0.8686966826705632;79
4400;0;0.8686966826705632;21
4400;1;0.8686966826705632;20
4400;2;0.8686966826705632;176
4400;3;0.8686966826705632;103
4500;0;0.8686966826705632;7
4500;1;0.8686966826705632;14
4500;2;0.8686966826705632;207
4500;3;0.8686966826705632;127
4600;0;0.8686966826705632;7
4600;1;0.8686966826705632;3
4600;2;0.8686966826705632;229
4600;3;0.8686966826705632;148
4700;0;0.8686966826705632;26
4700;1;0.8686966826705632;27
4700;2;0.8686966826705632;251
4700;3;0.8686966826705632;181
4800;0;0.8686966826705632;23
4800;1;0.8686966826705632;18
4800;2;0.8686966826705632;278
4800;3;0.8686966826705632;205
4900;0;0.8686966826705632;11
4900;1;0.8686966826705632;12
4900;2;0.8686966826705632;303
4900;3;0.8686966826705632;233
